ID,Transaction Hash,Client ID,Client Name,Type,Status,Network,Crypto,Amount,Remark,Request Timestamp,Last Updated Time
2601301835200331115,0xd6f61591b04790668a08ae79c6d2a6b682b1de26b3c1af6c24577f291787d96b,260108110050481,null guan+001,Deposit,Completed,Ethereum,USDC,5.0,,2026-01-30 18:35:20.288,2026-01-30 18:40:12.649
2601301753250331100,4d08e685a19706c3799dd65c217f335d9fd2d94ceec541d4508b57fb44012345,260129140059847,chuah tiong guan,Deposit,Risk Withheld,BSC,USDC,40.0,,2026-01-30 17:53:25.566,2026-01-30 17:53:27.506
2601301538220331085,0x18bd12901aa934fdd874ab6d1e0dca3c9a2cdb302adf802a9a16d16532d4b9b5,85250527100000638,Simulation Business Company Inc.,Satoshi Test,Risk Withheld,Ethereum,USDC,1.23,,2026-01-30 15:35:24.706,2026-01-30 15:38:22.762
2601301535240331057,,85250527100000638,Simulation Business Company Inc.,Satoshi Test,Authorized,Ethereum,USDC,1.23,,2026-01-30 15:35:24.706,2026-01-30 15:38:20.339
2601301534250331020,,85250527100000638,Simulation Business Company Inc.,Satoshi Test,Authorized,Ethereum,USDC,2.82,,2026-01-30 15:34:25.748,2026-01-30 15:34:25.780
2601301501190331017,0x782274039f331971fbfbe043c0652a7dd75f6c3a306f4f38141f8896f0d671ee,260129140059847,chuah tiong guan,Deposit,Risk Withheld,Ethereum,USDC,5.0,,2026-01-30 15:01:19.840,2026-01-30 15:01:56.489
2601301446220330988,0x64449ce272fe564fd99205fa0f85a7f935887f12bbdcacd51c00d4a6b4ca44cc,260129140059847,chuah tiong guan,Deposit,Risk Withheld,Ethereum,USDC,5.0,,2026-01-30 14:46:22.132,2026-01-30 15:01:56.840
2601291633460330968,0x1e276de45825bce67a536ac0d2ec6647db82446f570c96b565aa5353099e6c9a,260129160059959,tiongguanbrazil,Satoshi Test,Completed,Ethereum,USDC,9.57,,2026-01-29 16:30:03.000,2026-01-29 16:33:46.371
2601291441320330947,,85251024110001951,Company Soy Bean,Withdraw,Authorized,Ethereum,USDT,8.64,,2026-01-29 14:41:31.974,2026-01-29 14:41:33.582
2601281007590330925,,8522120036,MIR test,Withdraw,Authorized,Ethereum,USDT,10.0,,2026-01-28 10:07:59.273,2026-01-28 10:08:00.991
2601261804190330901,,85251105090002338,Lillian,Transfer In,Completed,,USDT,11.0,,2026-01-26 18:04:19.083,2026-01-26 18:04:19.931
2601261804180330894,,8522120036,MIR test,Transfer Out,Completed,,USDT,11.0,,2026-01-26 18:04:18.000,2026-01-26 18:04:20.137
2601261429200330885,0x66e6dbeea1e5f47aa5220855c5fd97ce47801ffd72dc775d402eece8b0ef6381,260120140058909,j c,Deposit,Risk Withheld,Ethereum,USDC,2.0,,2026-01-26 14:29:20.302,2026-01-26 14:29:20.358
2601261425350330875,0x2acfd1dd0453af76698b567188abe8dd772f6570ba5d64bfca14368a5d8624d3,260120140058909,j c,Deposit,Risk Withheld,Ethereum,ETH,0.1,,2026-01-26 14:25:35.850,2026-01-26 14:25:35.926
2601230934180330848,0xf7c808c9e2896f6f49e25e2ccb170eba1517605bc150319801b92d7f7347359e,260108110050509,Lili Chong,Withdraw,Completed,Ethereum,USDC,8.0,,2026-01-23 09:34:18.000,2026-01-23 09:36:55.960
